  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,111
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,[out:Default Feature Curve]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-2 Surface Repair Edges
  | | | `-2 Surface Repair Edges,インデックス
  | | | `-2 Surface Repair Edges,インデックス,120
  | | |   
  | | |   ,フィーチャーカーブ
  | | |   ,フィーチャーカーブ,[out:Default Feature Curve]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | `-3 点
  | | `-3 点, 
  | | `-3 点, , 
  | +-6 port1
  | +-6 port1,メタデータ
  | +-6 port1,メタデータ,{}
  | | | 
  | | | ,インデックス
  | | | ,インデックス,105
  | | | 
  | | | ,領域
  | | | ,領域,[port1]
  | | | 
  | | | ,接触しているパーツ
  | | | ,接触しているパーツ,"[fluid_front, solid_front]"
  | | | 
  | | | ,ディスクリプション
  | | | ,ディスクリプション,"[ルート, 有向メッシュin.Sweeper]"
  | | | 
  | | | ,フェイス数
  | | | ,フェイス数,212
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 サーフェス
  | | +-1 サーフェス, 
  | | +-1 サーフェス, , 
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,1339
  | | | | 
  | | | | ,メタデータ
  | | | | ,メタデータ,{}
  | | | | 
  | | | | ,境界
  | | | | ,境界,[port1: Default]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-2 in
  | | | +-2 in,インデックス
  | | | +-2 in,インデックス,1340
  | | | | 
  | | | | ,メタデータ
  | | | | ,メタデータ,{}
  | | | | 
  | | | | ,境界
  | | | | ,境界,[port1: in]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-3 out
  | | | `-3 out,インデックス
  | | | `-3 out,インデックス,1341
  | | |   
  | | |   ,メタデータ
  | | |   ,メタデータ,{}
  | | |   
  | | |   ,境界
  | | |   ,境界,[port1: out]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 カーブ
  | | +-2 カーブ, 
  | | +-2 カーブ, , 
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,108
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,[port1:Default Feature Curve]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-2 Surface Repair Edges
  | | | `-2 Surface Repair Edges,インデックス
  | | | `-2 Surface Repair Edges,インデックス,117
  | | |   
  | | |   ,フィーチャーカーブ
  | | |   ,フィーチャーカーブ,[port1:Default Feature Curve]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | `-3 点
  | | `-3 点, 
  | | `-3 点, , 
  | +-7 port2
  | +-7 port2,メタデータ
  | +-7 port2,メタデータ,{}
  | | | 
  | | | ,インデックス
  | | | ,インデックス,106
  | | | 
  | | | ,領域
  | | | ,領域,[port2]
  | | | 
  | | | ,接触しているパーツ
  | | | ,接触しているパーツ,"[fluid_front, solid_front]"
  | | | 
  | | | ,ディスクリプション
  | | | ,ディスクリプション,"[ルート, 有向メッシュin.Sweeper]"
  | | | 
  | | | ,フェイス数
  | | | ,フェイス数,216
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 サーフェス
  | | +-1 サーフェス, 
  | | +-1 サーフェス, , 
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,1342
  | | | | 
  | | | | ,メタデータ
  | | | | ,メタデータ,{}
  | | | | 
  | | | | ,境界
  | | | | ,境界,[port2: Default]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-2 in
  | | | +-2 in,インデックス
  | | | +-2 in,インデックス,1343
  | | | | 
  | | | | ,メタデータ
  | | | | ,メタデータ,{}
  | | | | 
  | | | | ,境界
  | | | | ,境界,[port2: in]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-3 out
  | | | `-3 out,インデックス
  | | | `-3 out,インデックス,1344
  | | |   
  | | |   ,メタデータ
  | | |   ,メタデータ,{}
  | | |   
  | | |   ,境界
  | | |   ,境界,[port2: out]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 カーブ
  | | +-2 カーブ, 
  | | +-2 カーブ, , 
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,109
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,[port2:Default Feature Curve]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-2 Surface Repair Edges
  | | | `-2 Surface Repair Edges,インデックス
  | | | `-2 Surface Repair Edges,インデックス,118
  | | |   
  | | |   ,フィーチャーカーブ
  | | |   ,フィーチャーカーブ,[port2:Default Feature Curve]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | `-3 点
  | | `-3 点, 
  | | `-3 点, , 
  | +-8 port3
  | +-8 port3,メタデータ
  | +-8 port3,メタデータ,{}
  | | | 
  | | | ,インデックス
  | | | ,インデックス,107
  | | | 
  | | | ,領域
  | | | ,領域,[port3]
  | | | 
  | | | ,接触しているパーツ
  | | | ,接触しているパーツ,"[fluid_front, solid_front]"
  | | | 
  | | | ,ディスクリプション
  | | | ,ディスクリプション,"[ルート, 有向メッシュin.Sweeper]"
  | | | 
  | | | ,フェイス数
  | | | ,フェイス数,212
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 サーフェス
  | | +-1 サーフェス, 
  | | +-1 サーフェス, , 
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,1345
  | | | | 
  | | | | ,メタデータ
  | | | | ,メタデータ,{}
  | | | | 
  | | | | ,境界
  | | | | ,境界,[port3: Default]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-2 in
  | | | +-2 in,インデックス
  | | | +-2 in,インデックス,1346
  | | | | 
  | | | | ,メタデータ
  | | | | ,メタデータ,{}
  | | | | 
  | | | | ,境界
  | | | | ,境界,[port3: in]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-3 out
  | | | `-3 out,インデックス
  | | | `-3 out,インデックス,1347
  | | |   
  | | |   ,メタデータ
  | | |   ,メタデータ,{}
  | | |   
  | | |   ,境界
  | | |   ,境界,[port3: out]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 カーブ
  | | +-2 カーブ, 
  | | +-2 カーブ, , 
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,110
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,[port3:Default Feature Curve]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-2 Surface Repair Edges
  | | | `-2 Surface Repair Edges,インデックス
  | | | `-2 Surface Repair Edges,インデックス,119
  | | |   
  | | |   ,フィーチャーカーブ
  | | |   ,フィーチャーカーブ,[port3:Default Feature Curve]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | `-3 点
  | | `-3 点, 
  | | `-3 点, , 
  | +-9 solid_case_catalyst1
  | +-9 solid_case_catalyst1,メタデータ
  | +-9 solid_case_catalyst1,メタデータ,{}
  | | | 
  | | | ,インデックス
  | | | ,インデックス,99
  | | | 
  | | | ,領域
  | | | ,領域,[solid_case_catalyst1]
  | | | 
  | | | ,接触しているパーツ
  | | | ,接触しているパーツ,"[fluid_rear, fluid_front, solid_rear, solid_front, mat]"
  | | | 
  | | | ,ディスクリプション
  | | | ,ディスクリプション,"[ルート, オートメッシュ.Remesh]"
  | | | 
  | | | ,フェイス数
  | | | ,フェイス数,13756
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 サーフェス
  | | +-1 サーフェス, 
  | | +-1 サーフェス, , 
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,1106
  | | | | 
  | | | | ,メタデータ
  | | | | ,メタデータ,{}
  | | | | 
  | | | | ,境界
  | | | | ,境界,[solid_case_catalyst1: Default]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-2 outside
  | | | `-2 outside,インデックス
  | | | `-2 outside,インデックス,1383
  | | |   
  | | |   ,メタデータ
  | | |   ,メタデータ,{}
  | | |   
  | | |   ,境界
  | | |   ,境界,[solid_case_catalyst1: outside]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 カーブ
  | | +-2 カーブ, 
  | | +-2 カーブ, , 
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,102
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,[solid_case_catalyst1:Default Feature Curve]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-2 Surface Repair Edges
  | | | `-2 Surface Repair Edges,インデックス
  | | | `-2 Surface Repair Edges,インデックス,112
  | | |   
  | | |   ,フィーチャーカーブ
  | | |   ,フィーチャーカーブ,[solid_case_catalyst1:Default Feature Curve]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | `-3 点
  | | `-3 点, 
  | | `-3 点, , 
  | +-10 solid_front
  | +-10 solid_front,メタデータ
  | +-10 solid_front,メタデータ,{}
  | | | 
  | | | ,インデックス
  | | | ,インデックス,102
  | | | 
  | | | ,領域
  | | | ,領域,[solid_front]
  | | | 
  | | | ,接触しているパーツ
  | | | ,接触しているパーツ,"[solid_case_catalyst1, fluid_front, port2, port3, port1]"
  | | | 
  | | | ,ディスクリプション
  | | | ,ディスクリプション,"[ルート, オートメッシュ.Remesh]"
  | | | 
  | | | ,フェイス数
  | | | ,フェイス数,161960
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 サーフェス
  | | +-1 サーフェス, 
  | | +-1 サーフェス, , 
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,1327
  | | | | 
  | | | | ,メタデータ
  | | | | ,メタデータ,{}
  | | | | 
  | | | | ,境界
  | | | | ,境界,[solid_front: Default]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-2 interface
  | | | +-2 interface,インデックス
  | | | +-2 interface,インデックス,1338
  | | | | 
  | | | | ,メタデータ
  | | | | ,メタデータ,{}
  | | | | 
  | | | | ,境界
  | | | | ,境界,[solid_front: interface]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-3 outside
  | | | `-3 outside,インデックス
  | | | `-3 outside,インデックス,1370
  | | |   
  | | |   ,メタデータ
  | | |   ,メタデータ,{}
  | | |   
  | | |   ,境界
  | | |   ,境界,[solid_front: outside]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 カーブ
  | | +-2 カーブ, 
  | | +-2 カーブ, , 
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,105
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,[solid_front:Default Feature Curve]
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-2 Surface Repair Edges
  | | | `-2 Surface Repair Edges,インデックス
  | | | `-2 Surface Repair Edges,インデックス,115
  | | |   
  | | |   ,フィーチャーカーブ
  | | |   ,フィーチャーカーブ,[solid_front:Default Feature Curve]
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | `-3 点
  | | `-3 点, 
  | | `-3 点, , 
  | `-11 solid_rear
  | `-11 solid_rear,メタデータ
  | `-11 solid_rear,メタデータ,{}
  |   | 
  |   | ,インデックス
  |   | ,インデックス,101
  |   | 
  |   | ,領域
  |   | ,領域,[solid_rear]
  |   | 
  |   | ,接触しているパーツ
  |   | ,接触しているパーツ,"[fluid_rear, solid_case_catalyst1, out]"
  |   | 
  |   | ,ディスクリプション
  |   | ,ディスクリプション,"[ルート, オートメッシュ.Remesh]"
  |   | 
  |   | ,フェイス数
  |   | ,フェイス数,72790
  |   | 
  |   | ,タグ
  |   | ,タグ,[]
  |   +-1 サーフェス
  |   +-1 サーフェス, 
  |   +-1 サーフェス, , 
  |   | +-1 inside
  |   | +-1 inside,インデックス
  |   | +-1 inside,インデックス,1167
  |   | | 
  |   | | ,メタデータ
  |   | | ,メタデータ,{}
  |   | | 
  |   | | ,境界
  |   | | ,境界,[solid_rear: inside]
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-2 interface 2
  |   | +-2 interface 2,インデックス
  |   | +-2 interface 2,インデックス,1385
  |   | | 
  |   | | ,メタデータ
  |   | | ,メタデータ,{}
  |   | | 
  |   | | ,境界
  |   | | ,境界,[solid_rear: interface 2]
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | `-3 outside
  |   | `-3 outside,インデックス
  |   | `-3 outside,インデックス,1373
  |   |   
  |   |   ,メタデータ
  |   |   ,メタデータ,{}
  |   |   
  |   |   ,境界
  |   |   ,境界,[solid_rear: outside]
  |   |   
  |   |   ,タグ
  |   |   ,タグ,[]
  |   +-2 カーブ
  |   +-2 カーブ, 
  |   +-2 カーブ, , 
  |   | +-1 Default
  |   | +-1 Default,インデックス
  |   | +-1 Default,インデックス,104
  |   | | 
  |   | | ,フィーチャーカーブ
  |   | | ,フィーチャーカーブ,[solid_rear:Default Feature Curve]
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | `-2 Surface Repair Edges
  |   | `-2 Surface Repair Edges,インデックス
  |   | `-2 Surface Repair Edges,インデックス,114
  |   |   
  |   |   ,フィーチャーカーブ
  |   |   ,フィーチャーカーブ,[solid_rear:Default Feature Curve]
  |   |   
  |   |   ,タグ
  |   |   ,タグ,[]
  |   `-3 点
  |   `-3 点, 
  |   `-3 点, , 
  +-7 3D-CADモデル
  +-7 3D-CADモデル, 
  +-7 3D-CADモデル, , 
  | +-1 3D-CAD Model 1
  | +-1 3D-CAD Model 1,パーツ更新方法
  | +-1 3D-CAD Model 1,パーツ更新方法,UPDATE_GEOMETRY
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 ボディグループ
  | | +-1 ボディグループ, 
  | | +-1 ボディグループ, , 
  | | | +-1 fluid
  | | | +-1 fluid,名前
  | | | +-1 fluid,名前,fluid
  | | | | 
  | | | | ,色
  | | | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  | | | | 
  | | | | ,不透明度
  | | | | ,不透明度,1.0
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-2 fluid 2
  | | | +-2 fluid 2,名前
  | | | +-2 fluid 2,名前,fluid 2
  | | | | 
  | | | | ,色
  | | | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  | | | | 
  | | | | ,不透明度
  | | | | ,不透明度,1.0
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-3 in
  | | | +-3 in,名前
  | | | +-3 in,名前,in
  | | | | 
  | | | | ,色
  | | | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  | | | | 
  | | | | ,不透明度
  | | | | ,不透明度,1.0
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-4 mat1
  | | | +-4 mat1,名前
  | | | +-4 mat1,名前,mat1
  | | | | 
  | | | | ,色
  | | | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  | | | | 
  | | | | ,不透明度
  | | | | ,不透明度,1.0
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-5 monolith
  | | | +-5 monolith,名前
  | | | +-5 monolith,名前,monolith
  | | | | 
  | | | | ,色
  | | | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  | | | | 
  | | | | ,不透明度
  | | | | ,不透明度,1.0
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-6 out
  | | | +-6 out,名前
  | | | +-6 out,名前,out
  | | | | 
  | | | | ,色
  | | | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  | | | | 
  | | | | ,不透明度
  | | | | ,不透明度,1.0
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-7 solidA
  | | | `-7 solidA,名前
  | | | `-7 solidA,名前,solidA
  | | |   
  | | |   ,色
  | | |   ,色,"java.awt.Color[r=128,g=128,b=128]"
  | | |   
  | | |   ,不透明度
  | | |   ,不透明度,1.0
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 フィーチャー
  | | +-2 フィーチャー, 
  | | +-2 フィーチャー, , 
  | | | +-1 XY
  | | | +-1 XY,エラーメッセージ
  | | | +-1 XY,エラーメッセージ, 
  | | | | 
  | | | | ,原点
  | | | | ,原点,"[0.0, 0.0, 0.0] m"
  | | | | 
  | | | | ,X軸
  | | | | ,X軸,"[1.0, 0.0, 0.0]"
  | | | | 
  | | | | ,Y軸
  | | | | ,Y軸,"[0.0, 1.0, 0.0]"
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-2 YZ
  | | | +-2 YZ,エラーメッセージ
  | | | +-2 YZ,エラーメッセージ, 
  | | | | 
  | | | | ,原点
  | | | | ,原点,"[0.0, 0.0, 0.0] m"
  | | | | 
  | | | | ,X軸
  | | | | ,X軸,"[0.0, 1.0, 0.0]"
  | | | | 
  | | | | ,Y軸
  | | | | ,Y軸,"[0.0, 0.0, 1.0]"
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-3 ZX
  | | | +-3 ZX,エラーメッセージ
  | | | +-3 ZX,エラーメッセージ, 
  | | | | 
  | | | | ,原点
  | | | | ,原点,"[0.0, 0.0, 0.0] m"
  | | | | 
  | | | | ,X軸
  | | | | ,X軸,"[0.0, 0.0, 1.0]"
  | | | | 
  | | | | ,Y軸
  | | | | ,Y軸,"[1.0, 0.0, 0.0]"
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-4 Global Origin
  | | | +-4 Global Origin,エラーメッセージ
  | | | +-4 Global Origin,エラーメッセージ, 
  | | | | 
  | | | | ,位置
  | | | | ,位置,"[0.0, 0.0, 0.0]"
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-5 Lab Coordinate System
  | | | +-5 Lab Coordinate System,エラーメッセージ
  | | | +-5 Lab Coordinate System,エラーメッセージ, 
  | | | | 
  | | | | ,原点
  | | | | ,原点,"[0.0, 0.0, 0.0]"
  | | | | 
  | | | | ,X軸方向
  | | | | ,X軸方向,"[1.0, 0.0, 0.0]"
  | | | | 
  | | | | ,Y軸方向
  | | | | ,Y軸方向,"[0.0, 1.0, 0.0]"
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-6 ImportCad 1
  | | | +-6 ImportCad 1,エラーメッセージ
  | | | +-6 ImportCad 1,エラーメッセージ, 
  | | | | 
  | | | | ,交換の設定
  | | | | ,交換の設定,"{STEP=0, NX=0, CATIAV5=0, SE=0, JT=0}"
  | | | | 
  | | | | ,ファイル名
  | | | | ,ファイル名,C:\Users\hsannomiya\Desktop\IEM_final5.x_t
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-7 DeleteBody 1
  | | | +-7 DeleteBody 1,エラーメッセージ
  | | | +-7 DeleteBody 1,エラーメッセージ, 
  | | | | 
  | | | | ,削除モード
  | | | | ,削除モード,手動
  | | | | 
  | | | | ,ソリッド
  | | | | ,ソリッド,None
  | | | | 
  | | | | ,最小体積
  | | | | ,最小体積,0.001 m^3
  | | | | 
  | | | | ,最大体積
  | | | | ,最大体積,0.002 m^3
  | | | | 
  | | | | ,シート
  | | | | ,シート,None
  | | | | 
  | | | | ,最小面積
  | | | | ,最小面積,0.001 m^2
  | | | | 
  | | | | ,最大面積
  | | | | ,最大面積,0.002 m^2
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-8 DeleteBody 2
  | | | +-8 DeleteBody 2,エラーメッセージ
  | | | +-8 DeleteBody 2,エラーメッセージ, 
  | | | | 
  | | | | ,削除モード
  | | | | ,削除モード,手動
  | | | | 
  | | | | ,ソリッド
  | | | | ,ソリッド,None
  | | | | 
  | | | | ,最小体積
  | | | | ,最小体積,0.001 m^3
  | | | | 
  | | | | ,最大体積
  | | | | ,最大体積,0.002 m^3
  | | | | 
  | | | | ,シート
  | | | | ,シート,None
  | | | | 
  | | | | ,最小面積
  | | | | ,最小面積,0.001 m^2
  | | | | 
  | | | | ,最大面積
  | | | | ,最大面積,0.002 m^2
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-9 DeleteBody 3
  | | | +-9 DeleteBody 3,エラーメッセージ
  | | | +-9 DeleteBody 3,エラーメッセージ, 
  | | | | 
  | | | | ,削除モード
  | | | | ,削除モード,手動
  | | | | 
  | | | | ,ソリッド
  | | | | ,ソリッド,None
  | | | | 
  | | | | ,最小体積
  | | | | ,最小体積,0.001 m^3
  | | | | 
  | | | | ,最大体積
  | | | | ,最大体積,0.002 m^3
  | | | | 
  | | | | ,シート
  | | | | ,シート,None
  | | | | 
  | | | | ,最小面積
  | | | | ,最小面積,0.001 m^2
  | | | | 
  | | | | ,最大面積
  | | | | ,最大面積,0.002 m^2
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-10 FaceSketch 1
  | | | +-10 FaceSketch 1,エラーメッセージ
  | | | +-10 FaceSketch 1,エラーメッセージ, 
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-11 Extrude 1
  | | | +-11 Extrude 1,エラーメッセージ
  | | | +-11 Extrude 1,エラーメッセージ, 
  | | | | 
  | | | | ,スケッチ
  | | | | ,スケッチ,FaceSketch 1
  | | | | 
  | | | | ,設定条件
  | | | | ,設定条件,フェイスまで
  | | | | 
  | | | | ,方向タイプ
  | | | | ,方向タイプ,反転
  | | | | 
  | | | | ,押出しオプション
  | | | | ,押出しオプション,OneWay
  | | | | 
  | | | | ,距離
  | | | | ,距離,0.1 m
  | | | | 
  | | | | ,非対称な距離
  | | | | ,非対称な距離,0.1 m
  | | | | 
  | | | | ,ドラフト
  | | | | ,ドラフト,None
  | | | | 
  | | | | ,ドラフト角度
  | | | | ,ドラフト角度,10.0 deg
  | | | | 
  | | | | ,オフセット距離
  | | | | ,オフセット距離,0.1 m
  | | | | 
  | | | | ,ボディタイプ
  | | | | ,ボディタイプ,Solid
  | | | | 
  | | | | ,ボディの相互作用
  | | | | ,ボディの相互作用,None
  | | | | 
  | | | | ,相互作用するボディ
  | | | | ,相互作用するボディ,すべて
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-12 DeleteBody 4
  | | | +-12 DeleteBody 4,エラーメッセージ
  | | | +-12 DeleteBody 4,エラーメッセージ, 
  | | | | 
  | | | | ,削除モード
  | | | | ,削除モード,手動
  | | | | 
  | | | | ,ソリッド
  | | | | ,ソリッド,None
  | | | | 
  | | | | ,最小体積
  | | | | ,最小体積,0.001 m^3
  | | | | 
  | | | | ,最大体積
  | | | | ,最大体積,0.002 m^3
  | | | | 
  | | | | ,シート
  | | | | ,シート,None
  | | | | 
  | | | | ,最小面積
  | | | | ,最小面積,0.001 m^2
  | | | | 
  | | | | ,最大面積
  | | | | ,最大面積,0.002 m^2
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-13 FaceSketch 2
  | | | +-13 FaceSketch 2,エラーメッセージ
  | | | +-13 FaceSketch 2,エラーメッセージ, 
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-14 Extrude 2
  | | | +-14 Extrude 2,エラーメッセージ
  | | | +-14 Extrude 2,エラーメッセージ, 
  | | | | 
  | | | | ,スケッチ
  | | | | ,スケッチ,FaceSketch 2
  | | | | 
  | | | | ,設定条件
  | | | | ,設定条件,フェイスまで
  | | | | 
  | | | | ,方向タイプ
  | | | | ,方向タイプ,反転
  | | | | 
  | | | | ,押出しオプション
  | | | | ,押出しオプション,OneWay
  | | | | 
  | | | | ,距離
  | | | | ,距離,0.1 m
  | | | | 
  | | | | ,非対称な距離
  | | | | ,非対称な距離,0.1 m
  | | | | 
  | | | | ,ドラフト
  | | | | ,ドラフト,None
  | | | | 
  | | | | ,ドラフト角度
  | | | | ,ドラフト角度,10.0 deg
  | | | | 
  | | | | ,オフセット距離
  | | | | ,オフセット距離,0.1 m
  | | | | 
  | | | | ,ボディタイプ
  | | | | ,ボディタイプ,Solid
  | | | | 
  | | | | ,ボディの相互作用
  | | | | ,ボディの相互作用,None
  | | | | 
  | | | | ,相互作用するボディ
  | | | | ,相互作用するボディ,すべて
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-15 DeleteBody 5
  | | | +-15 DeleteBody 5,エラーメッセージ
  | | | +-15 DeleteBody 5,エラーメッセージ, 
  | | | | 
  | | | | ,削除モード
  | | | | ,削除モード,手動
  | | | | 
  | | | | ,ソリッド
  | | | | ,ソリッド,None
  | | | | 
  | | | | ,最小体積
  | | | | ,最小体積,0.001 m^3
  | | | | 
  | | | | ,最大体積
  | | | | ,最大体積,0.002 m^3
  | | | | 
  | | | | ,シート
  | | | | ,シート,None
  | | | | 
  | | | | ,最小面積
  | | | | ,最小面積,0.001 m^2
  | | | | 
  | | | | ,最大面積
  | | | | ,最大面積,0.002 m^2
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-16 FaceSketch 3
  | | | +-16 FaceSketch 3,エラーメッセージ
  | | | +-16 FaceSketch 3,エラーメッセージ, 
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-17 ThickenBodies 1
  | | | +-17 ThickenBodies 1,エラーメッセージ
  | | | +-17 ThickenBodies 1,エラーメッセージ, 
  | | | | 
  | | | | ,方向
  | | | | ,方向,FrontSide
  | | | | 
  | | | | ,厚さ
  | | | | ,厚さ,0.01 m
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-18 DuplicateBody 1
  | | | +-18 DuplicateBody 1,エラーメッセージ
  | | | +-18 DuplicateBody 1,エラーメッセージ, 
  | | | | 
  | | | | ,ボディグループ
  | | | | ,ボディグループ,false
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-19 UniteBodies 1
  | | | +-19 UniteBodies 1,エラーメッセージ
  | | | +-19 UniteBodies 1,エラーメッセージ, 
  | | | | 
  | | | | ,マージのタイプ
  | | | | ,マージのタイプ,Precise
  | | | | 
  | | | | ,許容値
  | | | | ,許容値,1.0E-5 m
  | | | | 
  | | | | ,フェイス名を移動する
  | | | | ,フェイス名を移動する,true
  | | | | 
  | | | | ,ボディ名を移動する
  | | | | ,ボディ名を移動する,false
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-20 DeleteBody 6
  | | | +-20 DeleteBody 6,エラーメッセージ
  | | | +-20 DeleteBody 6,エラーメッセージ, 
  | | | | 
  | | | | ,削除モード
  | | | | ,削除モード,手動
  | | | | 
  | | | | ,ソリッド
  | | | | ,ソリッド,None
  | | | | 
  | | | | ,最小体積
  | | | | ,最小体積,0.001 m^3
  | | | | 
  | | | | ,最大体積
  | | | | ,最大体積,0.002 m^3
  | | | | 
  | | | | ,シート
  | | | | ,シート,None
  | | | | 
  | | | | ,最小面積
  | | | | ,最小面積,0.001 m^2
  | | | | 
  | | | | ,最大面積
  | | | | ,最大面積,0.002 m^2
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-21 SubtractBodies 1
  | | | +-21 SubtractBodies 1,エラーメッセージ
  | | | +-21 SubtractBodies 1,エラーメッセージ, 
  | | | | 
  | | | | ,ツールボディを維持する
  | | | | ,ツールボディを維持する,true
  | | | | 
  | | | | ,インプリント
