  | |     ,タグ
  | |     ,タグ,[]
  | `-7 solidA
  | `-7 solidA,メタデータ
  | `-7 solidA,メタデータ,{}
  |   | 
  |   | ,インデックス
  |   | ,インデックス,43
  |   | 
  |   | ,領域
  |   | ,領域,[solidA]
  |   | 
  |   | ,接触しているパーツ
  |   | ,接触しているパーツ,"[mat1, fluid, fluid 2]"
  |   | 
  |   | ,ディスクリプション
  |   | ,ディスクリプション,"[ルート, オートメッシュ.Remesh]"
  |   | 
  |   | ,フェイス数
  |   | ,フェイス数,171960
  |   | 
  |   | ,タグ
  |   | ,タグ,[]
  |   +-1 サーフェス
  |   +-1 サーフェス, 
  |   +-1 サーフェス, , 
  |   | +-1 egr-face1
  |   | +-1 egr-face1,インデックス
  |   | +-1 egr-face1,インデックス,364
  |   | | 
  |   | | ,メタデータ
  |   | | ,メタデータ,{}
  |   | | 
  |   | | ,境界
  |   | | ,境界,[solidA: egr-face1]
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-2 egr-face2
  |   | +-2 egr-face2,インデックス
  |   | +-2 egr-face2,インデックス,363
  |   | | 
  |   | | ,メタデータ
  |   | | ,メタデータ,{}
  |   | | 
  |   | | ,境界
  |   | | ,境界,[solidA: egr-face2]
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-3 inside
  |   | +-3 inside,インデックス
  |   | +-3 inside,インデックス,360
  |   | | 
  |   | | ,メタデータ
  |   | | ,メタデータ,{}
  |   | | 
  |   | | ,境界
  |   | | ,境界,[solidA: inside]
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-4 ouside-engine
  |   | +-4 ouside-engine,インデックス
  |   | +-4 ouside-engine,インデックス,383
  |   | | 
  |   | | ,メタデータ
  |   | | ,メタデータ,{}
  |   | | 
  |   | | ,境界
  |   | | ,境界,[solidA: ouside-engine]
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-5 ousideB
  |   | +-5 ousideB,インデックス
  |   | +-5 ousideB,インデックス,361
  |   | | 
  |   | | ,メタデータ
  |   | | ,メタデータ,{}
  |   | | 
  |   | | ,境界
  |   | | ,境界,[solidA: ousideB]
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | `-6 outside
  |   | `-6 outside,インデックス
  |   | `-6 outside,インデックス,362
  |   |   
  |   |   ,メタデータ
  |   |   ,メタデータ,{}
  |   |   
  |   |   ,境界
  |   |   ,境界,[solidA: outside]
  |   |   
  |   |   ,タグ
  |   |   ,タグ,[]
  |   `-2 カーブ
  |   `-2 カーブ, 
  |   `-2 カーブ, , 
  |     +-1 Default
  |     +-1 Default,インデックス
  |     +-1 Default,インデックス,43
  |     | 
  |     | ,フィーチャーカーブ
  |     | ,フィーチャーカーブ,[solidA:Default Feature Curve]
  |     | 
  |     | ,タグ
  |     | ,タグ,[]
  |     `-2 Surface Repair Edges
  |     `-2 Surface Repair Edges,インデックス
  |     `-2 Surface Repair Edges,インデックス,47
  |       
  |       ,フィーチャーカーブ
  |       ,フィーチャーカーブ,[solidA:Default Feature Curve]
  |       
  |       ,タグ
  |       ,タグ,[]
  +-7 3D-CADモデル
  +-7 3D-CADモデル, 
  +-7 3D-CADモデル, , 
  | `-1 3D-CAD Model 1
  | `-1 3D-CAD Model 1,パーツ更新方法
  | `-1 3D-CAD Model 1,パーツ更新方法,UPDATE_GEOMETRY
  |   | 
  |   | ,タグ
  |   | ,タグ,[]
  |   +-1 ボディグループ
  |   +-1 ボディグループ, 
  |   +-1 ボディグループ, , 
  |   | +-1 fluid
  |   | +-1 fluid,名前
  |   | +-1 fluid,名前,fluid
  |   | | 
  |   | | ,色
  |   | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  |   | | 
  |   | | ,不透明度
  |   | | ,不透明度,1.0
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-2 fluid 2
  |   | +-2 fluid 2,名前
  |   | +-2 fluid 2,名前,fluid 2
  |   | | 
  |   | | ,色
  |   | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  |   | | 
  |   | | ,不透明度
  |   | | ,不透明度,1.0
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-3 in
  |   | +-3 in,名前
  |   | +-3 in,名前,in
  |   | | 
  |   | | ,色
  |   | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  |   | | 
  |   | | ,不透明度
  |   | | ,不透明度,1.0
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-4 mat1
  |   | +-4 mat1,名前
  |   | +-4 mat1,名前,mat1
  |   | | 
  |   | | ,色
  |   | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  |   | | 
  |   | | ,不透明度
  |   | | ,不透明度,1.0
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-5 monolith
  |   | +-5 monolith,名前
  |   | +-5 monolith,名前,monolith
  |   | | 
  |   | | ,色
  |   | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  |   | | 
  |   | | ,不透明度
  |   | | ,不透明度,1.0
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-6 out
  |   | +-6 out,名前
  |   | +-6 out,名前,out
  |   | | 
  |   | | ,色
  |   | | ,色,"java.awt.Color[r=128,g=128,b=128]"
  |   | | 
  |   | | ,不透明度
  |   | | ,不透明度,1.0
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | `-7 solidA
  |   | `-7 solidA,名前
  |   | `-7 solidA,名前,solidA
  |   |   
  |   |   ,色
  |   |   ,色,"java.awt.Color[r=128,g=128,b=128]"
  |   |   
  |   |   ,不透明度
  |   |   ,不透明度,1.0
  |   |   
  |   |   ,タグ
  |   |   ,タグ,[]
  |   +-2 フィーチャー
  |   +-2 フィーチャー, 
  |   +-2 フィーチャー, , 
  |   | +-1 XY
  |   | +-1 XY,エラーメッセージ
  |   | +-1 XY,エラーメッセージ, 
  |   | | 
  |   | | ,原点
  |   | | ,原点,"[0.0, 0.0, 0.0] m"
  |   | | 
  |   | | ,X軸
  |   | | ,X軸,"[1.0, 0.0, 0.0]"
  |   | | 
  |   | | ,Y軸
  |   | | ,Y軸,"[0.0, 1.0, 0.0]"
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-2 YZ
  |   | +-2 YZ,エラーメッセージ
  |   | +-2 YZ,エラーメッセージ, 
  |   | | 
  |   | | ,原点
  |   | | ,原点,"[0.0, 0.0, 0.0] m"
  |   | | 
  |   | | ,X軸
  |   | | ,X軸,"[0.0, 1.0, 0.0]"
  |   | | 
  |   | | ,Y軸
  |   | | ,Y軸,"[0.0, 0.0, 1.0]"
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-3 ZX
  |   | +-3 ZX,エラーメッセージ
  |   | +-3 ZX,エラーメッセージ, 
  |   | | 
  |   | | ,原点
  |   | | ,原点,"[0.0, 0.0, 0.0] m"
  |   | | 
  |   | | ,X軸
  |   | | ,X軸,"[0.0, 0.0, 1.0]"
  |   | | 
  |   | | ,Y軸
  |   | | ,Y軸,"[1.0, 0.0, 0.0]"
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-4 Global Origin
  |   | +-4 Global Origin,エラーメッセージ
  |   | +-4 Global Origin,エラーメッセージ, 
  |   | | 
  |   | | ,位置
  |   | | ,位置,"[0.0, 0.0, 0.0]"
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-5 Lab Coordinate System
  |   | +-5 Lab Coordinate System,エラーメッセージ
  |   | +-5 Lab Coordinate System,エラーメッセージ, 
  |   | | 
  |   | | ,原点
  |   | | ,原点,"[0.0, 0.0, 0.0]"
  |   | | 
  |   | | ,X軸方向
  |   | | ,X軸方向,"[1.0, 0.0, 0.0]"
  |   | | 
  |   | | ,Y軸方向
  |   | | ,Y軸方向,"[0.0, 1.0, 0.0]"
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-6 ImportCad 1
  |   | +-6 ImportCad 1,エラーメッセージ
  |   | +-6 ImportCad 1,エラーメッセージ, 
  |   | | 
  |   | | ,交換の設定
  |   | | ,交換の設定,"{STEP=0, NX=0, CATIAV5=0, SE=0, JT=0}"
  |   | | 
  |   | | ,ファイル名
  |   | | ,ファイル名,C:\Users\hsannomiya\Desktop\IEM_final5.x_t
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-7 DeleteBody 1
  |   | +-7 DeleteBody 1,エラーメッセージ
  |   | +-7 DeleteBody 1,エラーメッセージ, 
  |   | | 
  |   | | ,削除モード
  |   | | ,削除モード,手動
  |   | | 
  |   | | ,ソリッド
  |   | | ,ソリッド,None
  |   | | 
  |   | | ,最小体積
  |   | | ,最小体積,0.001 m^3
  |   | | 
  |   | | ,最大体積
  |   | | ,最大体積,0.002 m^3
  |   | | 
  |   | | ,シート
  |   | | ,シート,None
  |   | | 
  |   | | ,最小面積
  |   | | ,最小面積,0.001 m^2
  |   | | 
  |   | | ,最大面積
  |   | | ,最大面積,0.002 m^2
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-8 DeleteBody 2
  |   | +-8 DeleteBody 2,エラーメッセージ
  |   | +-8 DeleteBody 2,エラーメッセージ, 
  |   | | 
  |   | | ,削除モード
  |   | | ,削除モード,手動
  |   | | 
  |   | | ,ソリッド
  |   | | ,ソリッド,None
  |   | | 
  |   | | ,最小体積
  |   | | ,最小体積,0.001 m^3
  |   | | 
  |   | | ,最大体積
  |   | | ,最大体積,0.002 m^3
  |   | | 
  |   | | ,シート
  |   | | ,シート,None
  |   | | 
  |   | | ,最小面積
  |   | | ,最小面積,0.001 m^2
  |   | | 
  |   | | ,最大面積
  |   | | ,最大面積,0.002 m^2
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-9 DeleteBody 3
  |   | +-9 DeleteBody 3,エラーメッセージ
  |   | +-9 DeleteBody 3,エラーメッセージ, 
  |   | | 
  |   | | ,削除モード
  |   | | ,削除モード,手動
  |   | | 
  |   | | ,ソリッド
  |   | | ,ソリッド,None
  |   | | 
  |   | | ,最小体積
  |   | | ,最小体積,0.001 m^3
  |   | | 
  |   | | ,最大体積
  |   | | ,最大体積,0.002 m^3
  |   | | 
  |   | | ,シート
  |   | | ,シート,None
  |   | | 
  |   | | ,最小面積
  |   | | ,最小面積,0.001 m^2
  |   | | 
  |   | | ,最大面積
  |   | | ,最大面積,0.002 m^2
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-10 FaceSketch 1
  |   | +-10 FaceSketch 1,エラーメッセージ
  |   | +-10 FaceSketch 1,エラーメッセージ, 
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-11 Extrude 1
  |   | +-11 Extrude 1,エラーメッセージ
  |   | +-11 Extrude 1,エラーメッセージ, 
  |   | | 
  |   | | ,スケッチ
  |   | | ,スケッチ,FaceSketch 1
  |   | | 
  |   | | ,設定条件
  |   | | ,設定条件,フェイスまで
  |   | | 
  |   | | ,方向タイプ
  |   | | ,方向タイプ,反転
  |   | | 
  |   | | ,押出しオプション
  |   | | ,押出しオプション,OneWay
  |   | | 
  |   | | ,距離
  |   | | ,距離,0.1 m
  |   | | 
  |   | | ,非対称な距離
  |   | | ,非対称な距離,0.1 m
  |   | | 
  |   | | ,ドラフト
  |   | | ,ドラフト,None
  |   | | 
  |   | | ,ドラフト角度
  |   | | ,ドラフト角度,10.0 deg
  |   | | 
  |   | | ,オフセット距離
  |   | | ,オフセット距離,0.1 m
  |   | | 
  |   | | ,ボディタイプ
  |   | | ,ボディタイプ,Solid
  |   | | 
  |   | | ,ボディの相互作用
  |   | | ,ボディの相互作用,None
  |   | | 
  |   | | ,相互作用するボディ
  |   | | ,相互作用するボディ,すべて
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-12 DeleteBody 4
  |   | +-12 DeleteBody 4,エラーメッセージ
  |   | +-12 DeleteBody 4,エラーメッセージ, 
  |   | | 
  |   | | ,削除モード
  |   | | ,削除モード,手動
  |   | | 
  |   | | ,ソリッド
  |   | | ,ソリッド,None
  |   | | 
  |   | | ,最小体積
  |   | | ,最小体積,0.001 m^3
  |   | | 
  |   | | ,最大体積
  |   | | ,最大体積,0.002 m^3
  |   | | 
  |   | | ,シート
  |   | | ,シート,None
  |   | | 
  |   | | ,最小面積
  |   | | ,最小面積,0.001 m^2
  |   | | 
  |   | | ,最大面積
  |   | | ,最大面積,0.002 m^2
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-13 FaceSketch 2
  |   | +-13 FaceSketch 2,エラーメッセージ
  |   | +-13 FaceSketch 2,エラーメッセージ, 
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-14 Extrude 2
  |   | +-14 Extrude 2,エラーメッセージ
  |   | +-14 Extrude 2,エラーメッセージ, 
  |   | | 
  |   | | ,スケッチ
  |   | | ,スケッチ,FaceSketch 2
  |   | | 
  |   | | ,設定条件
  |   | | ,設定条件,フェイスまで
  |   | | 
  |   | | ,方向タイプ
  |   | | ,方向タイプ,反転
  |   | | 
  |   | | ,押出しオプション
  |   | | ,押出しオプション,OneWay
  |   | | 
  |   | | ,距離
  |   | | ,距離,0.1 m
  |   | | 
  |   | | ,非対称な距離
  |   | | ,非対称な距離,0.1 m
  |   | | 
  |   | | ,ドラフト
  |   | | ,ドラフト,None
  |   | | 
  |   | | ,ドラフト角度
  |   | | ,ドラフト角度,10.0 deg
  |   | | 
  |   | | ,オフセット距離
  |   | | ,オフセット距離,0.1 m
  |   | | 
  |   | | ,ボディタイプ
  |   | | ,ボディタイプ,Solid
  |   | | 
  |   | | ,ボディの相互作用
  |   | | ,ボディの相互作用,None
  |   | | 
  |   | | ,相互作用するボディ
  |   | | ,相互作用するボディ,すべて
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-15 DeleteBody 5
  |   | +-15 DeleteBody 5,エラーメッセージ
  |   | +-15 DeleteBody 5,エラーメッセージ, 
  |   | | 
  |   | | ,削除モード
  |   | | ,削除モード,手動
  |   | | 
  |   | | ,ソリッド
  |   | | ,ソリッド,None
  |   | | 
  |   | | ,最小体積
  |   | | ,最小体積,0.001 m^3
  |   | | 
  |   | | ,最大体積
  |   | | ,最大体積,0.002 m^3
  |   | | 
  |   | | ,シート
  |   | | ,シート,None
  |   | | 
  |   | | ,最小面積
  |   | | ,最小面積,0.001 m^2
  |   | | 
  |   | | ,最大面積
  |   | | ,最大面積,0.002 m^2
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-16 FaceSketch 3
  |   | +-16 FaceSketch 3,エラーメッセージ
  |   | +-16 FaceSketch 3,エラーメッセージ, 
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-17 ThickenBodies 1
  |   | +-17 ThickenBodies 1,エラーメッセージ
  |   | +-17 ThickenBodies 1,エラーメッセージ, 
  |   | | 
  |   | | ,方向
  |   | | ,方向,FrontSide
  |   | | 
  |   | | ,厚さ
  |   | | ,厚さ,0.01 m
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-18 DuplicateBody 1
  |   | +-18 DuplicateBody 1,エラーメッセージ
  |   | +-18 DuplicateBody 1,エラーメッセージ, 
  |   | | 
  |   | | ,ボディグループ
  |   | | ,ボディグループ,false
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-19 UniteBodies 1
  |   | +-19 UniteBodies 1,エラーメッセージ
  |   | +-19 UniteBodies 1,エラーメッセージ, 
  |   | | 
  |   | | ,マージのタイプ
  |   | | ,マージのタイプ,Precise
  |   | | 
  |   | | ,許容値
  |   | | ,許容値,1.0E-5 m
  |   | | 
  |   | | ,フェイス名を移動する
  |   | | ,フェイス名を移動する,true
  |   | | 
  |   | | ,ボディ名を移動する
  |   | | ,ボディ名を移動する,false
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-20 DeleteBody 6
  |   | +-20 DeleteBody 6,エラーメッセージ
  |   | +-20 DeleteBody 6,エラーメッセージ, 
  |   | | 
  |   | | ,削除モード
  |   | | ,削除モード,手動
  |   | | 
  |   | | ,ソリッド
  |   | | ,ソリッド,None
  |   | | 
  |   | | ,最小体積
  |   | | ,最小体積,0.001 m^3
  |   | | 
  |   | | ,最大体積
  |   | | ,最大体積,0.002 m^3
  |   | | 
  |   | | ,シート
  |   | | ,シート,None
  |   | | 
  |   | | ,最小面積
  |   | | ,最小面積,0.001 m^2
  |   | | 
  |   | | ,最大面積
  |   | | ,最大面積,0.002 m^2
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-21 SubtractBodies 1
  |   | +-21 SubtractBodies 1,エラーメッセージ
  |   | +-21 SubtractBodies 1,エラーメッセージ, 
  |   | | 
  |   | | ,ツールボディを維持する
  |   | | ,ツールボディを維持する,true
  |   | | 
  |   | | ,インプリント
  |   | | ,インプリント,false
  |   | | 
  |   | | ,精度タイプ
  |   | | ,精度タイプ,Precise
  |   | | 
  |   | | ,許容値
  |   | | ,許容値,1.0E-5 m
  |   | | 
  |   | | ,フェイス名を移動する
  |   | | ,フェイス名を移動する,true
  |   | | 
  |   | | ,ボディ名を移動する
  |   | | ,ボディ名を移動する,false
  |   | | 
  |   | | ,ボディグループ
  |   | | ,ボディグループ,false
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-22 Extrude 3
  |   | +-22 Extrude 3,エラーメッセージ
  |   | +-22 Extrude 3,エラーメッセージ, 
  |   | | 
  |   | | ,スケッチ
  |   | | ,スケッチ,FaceSketch 3
  |   | | 
  |   | | ,設定条件
  |   | | ,設定条件,フェイスまで
  |   | | 
  |   | | ,方向タイプ
  |   | | ,方向タイプ,反転
  |   | | 
  |   | | ,押出しオプション
  |   | | ,押出しオプション,OneWay
  |   | | 
  |   | | ,距離
  |   | | ,距離,0.1 m
  |   | | 
  |   | | ,非対称な距離
  |   | | ,非対称な距離,0.1 m
  |   | | 
  |   | | ,ドラフト
  |   | | ,ドラフト,None
  |   | | 
  |   | | ,ドラフト角度
  |   | | ,ドラフト角度,10.0 deg
  |   | | 
  |   | | ,オフセット距離
  |   | | ,オフセット距離,0.1 m
  |   | | 
  |   | | ,ボディタイプ
  |   | | ,ボディタイプ,Solid
  |   | | 
  |   | | ,ボディの相互作用
  |   | | ,ボディの相互作用,None
  |   | | 
  |   | | ,相互作用するボディ
  |   | | ,相互作用するボディ,すべて
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-23 Fill Surface 1
  |   | +-23 Fill Surface 1,エラーメッセージ
  |   | +-23 Fill Surface 1,エラーメッセージ, 
  |   | | 
  |   | | ,すべてのエッジで正接条件を設定する
  |   | | ,すべてのエッジで正接条件を設定する,false
  |   | | 
  |   | | ,許容値
  |   | | ,許容値,1.0E-6 m
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-24 FaceSketch 4
  |   | +-24 FaceSketch 4,エラーメッセージ
  |   | +-24 FaceSketch 4,エラーメッセージ, 
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-25 Extrude 4
  |   | +-25 Extrude 4,エラーメッセージ
  |   | +-25 Extrude 4,エラーメッセージ, 
  |   | | 
  |   | | ,スケッチ
  |   | | ,スケッチ,FaceSketch 4
  |   | | 
  |   | | ,設定条件
  |   | | ,設定条件,フェイスまで
  |   | | 
  |   | | ,方向タイプ
  |   | | ,方向タイプ,法線
  |   | | 
  |   | | ,押出しオプション
  |   | | ,押出しオプション,OneWay
  |   | | 
  |   | | ,距離
  |   | | ,距離,0.1 m
  |   | | 
  |   | | ,非対称な距離
  |   | | ,非対称な距離,0.1 m
  |   | | 
  |   | | ,ドラフト
  |   | | ,ドラフト,None
  |   | | 
  |   | | ,ドラフト角度
  |   | | ,ドラフト角度,10.0 deg
  |   | | 
  |   | | ,オフセット距離
  |   | | ,オフセット距離,0.1 m
  |   | | 
  |   | | ,ボディタイプ
  |   | | ,ボディタイプ,Solid
  |   | | 
  |   | | ,ボディの相互作用
  |   | | ,ボディの相互作用,None
  |   | | 
  |   | | ,相互作用するボディ
  |   | | ,相互作用するボディ,すべて
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-26 Extrude 5
  |   | +-26 Extrude 5,エラーメッセージ
  |   | +-26 Extrude 5,エラーメッセージ, 
  |   | | 
  |   | | ,スケッチ
  |   | | ,スケッチ,FaceSketch 4
  |   | | 
  |   | | ,設定条件
  |   | | ,設定条件,フェイスまで
  |   | | 
  |   | | ,方向タイプ
  |   | | ,方向タイプ,反転
  |   | | 
  |   | | ,押出しオプション
  |   | | ,押出しオプション,OneWay
  |   | | 
  |   | | ,距離
  |   | | ,距離,0.1 m
  |   | | 
  |   | | ,非対称な距離
  |   | | ,非対称な距離,0.1 m
  |   | | 
  |   | | ,ドラフト
  |   | | ,ドラフト,None
  |   | | 
  |   | | ,ドラフト角度
  |   | | ,ドラフト角度,10.0 deg
  |   | | 
  |   | | ,オフセット距離
  |   | | ,オフセット距離,0.1 m
  |   | | 
  |   | | ,ボディタイプ
  |   | | ,ボディタイプ,Solid
  |   | | 
  |   | | ,ボディの相互作用
  |   | | ,ボディの相互作用,None
  |   | | 
  |   | | ,相互作用するボディ
  |   | | ,相互作用するボディ,すべて
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-27 DeleteBody 7
  |   | +-27 DeleteBody 7,エラーメッセージ
  |   | +-27 DeleteBody 7,エラーメッセージ, 
  |   | | 
  |   | | ,削除モード
  |   | | ,削除モード,手動
  |   | | 
  |   | | ,ソリッド
  |   | | ,ソリッド,None
  |   | | 
  |   | | ,最小体積
  |   | | ,最小体積,0.001 m^3
  |   | | 
  |   | | ,最大体積
  |   | | ,最大体積,0.002 m^3
  |   | | 
  |   | | ,シート
  |   | | ,シート,None
  |   | | 
  |   | | ,最小面積
  |   | | ,最小面積,0.001 m^2
  |   | | 
  |   | | ,最大面積
  |   | | ,最大面積,0.002 m^2
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-28 UniteBodies 2
  |   | +-28 UniteBodies 2,エラーメッセージ
  |   | +-28 UniteBodies 2,エラーメッセージ, 
  |   | | 
  |   | | ,マージのタイプ
  |   | | ,マージのタイプ,Precise
  |   | | 
  |   | | ,許容値
  |   | | ,許容値,1.0E-5 m
  |   | | 
  |   | | ,フェイス名を移動する
  |   | | ,フェイス名を移動する,true
  |   | | 
  |   | | ,ボディ名を移動する
  |   | | ,ボディ名を移動する,false
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-29 DeleteBody 8
  |   | +-29 DeleteBody 8,エラーメッセージ
  |   | +-29 DeleteBody 8,エラーメッセージ, 
  |   | | 
  |   | | ,削除モード
  |   | | ,削除モード,手動
  |   | | 
  |   | | ,ソリッド
  |   | | ,ソリッド,None
  |   | | 
  |   | | ,最小体積
  |   | | ,最小体積,0.001 m^3
  |   | | 
  |   | | ,最大体積
  |   | | ,最大体積,0.002 m^3
  |   | | 
  |   | | ,シート
  |   | | ,シート,None
  |   | | 
  |   | | ,最小面積
  |   | | ,最小面積,0.001 m^2
  |   | | 
  |   | | ,最大面積
  |   | | ,最大面積,0.002 m^2
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-30 Plane 1
  |   | +-30 Plane 1,エラーメッセージ
  |   | +-30 Plane 1,エラーメッセージ, 
  |   | | 
  |   | | ,原点
  |   | | ,原点,"[-0.1007491975901702, 0.2267097677145621, 0.24345119338340004] m"
  |   | | 
  |   | | ,X軸
  |   | | ,X軸,"[1.0, 0.0, 0.0]"
  |   | | 
  |   | | ,Y軸
  |   | | ,Y軸,"[0.0, 1.0, 0.0]"
  |   | | 
  |   | | ,並進移動ベクトル
  |   | | ,並進移動ベクトル,"[0.0, 0.0, 0.0] m"
  |   | | 
  |   | | ,回転角
  |   | | ,回転角,"[0.0, 0.0, 0.0] deg"
  |   | | 
  |   | | ,原点およびX軸とY軸
  |   | | ,原点およびX軸とY軸,FaceCenterAsOrigin
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-31 Plane 2
  |   | +-31 Plane 2,エラーメッセージ
  |   | +-31 Plane 2,エラーメッセージ, 
  |   | | 
  |   | | ,原点
  |   | | ,原点,"[-0.10074985449414976, 0.22670976684552233, 0.1254511479647] m"
  |   | | 
  |   | | ,X軸
  |   | | ,X軸,"[1.0, 0.0, 0.0]"
  |   | | 
  |   | | ,Y軸
  |   | | ,Y軸,"[0.0, -1.0, 0.0]"
  |   | | 
  |   | | ,並進移動ベクトル
  |   | | ,並進移動ベクトル,"[0.0, 0.0, 0.0] m"
  |   | | 
  |   | | ,回転角
  |   | | ,回転角,"[0.0, 0.0, 0.0] deg"
  |   | | 
  |   | | ,原点およびX軸とY軸
  |   | | ,原点およびX軸とY軸,FaceCenterAsOrigin
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-32 Sketch 1
  |   | +-32 Sketch 1,エラーメッセージ
  |   | +-32 Sketch 1,エラーメッセージ, 
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-33 Sheets from Sketch 1
  |   | +-33 Sheets from Sketch 1,エラーメッセージ
  |   | +-33 Sheets from Sketch 1,エラーメッセージ, 
  |   | | 
  |   | | ,スケッチ
  |   | | ,スケッチ,Sketch 1
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-34 SliceBodies 1
  |   | +-34 SliceBodies 1,エラーメッセージ
  |   | +-34 SliceBodies 1,エラーメッセージ, 
  |   | | 
  |   | | ,側面維持
  |   | | ,側面維持,BothSides
  |   | | 
  |   | | ,スライス方法
  |   | | ,スライス方法,フェイス
  |   | | 
  |   | | ,スケッチ平面
  |   | | ,スケッチ平面, 
  |   | | 
  |   | | ,ボディグループ
  |   | | ,ボディグループ,false
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-35 DeleteFaces 1
  |   | +-35 DeleteFaces 1,エラーメッセージ
  |   | +-35 DeleteFaces 1,エラーメッセージ, 
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-36 Imprint 1
  |   | +-36 Imprint 1,エラーメッセージ
  |   | +-36 Imprint 1,エラーメッセージ, 
  |   | | 
  |   | | ,ボディグループ内
  |   | | ,ボディグループ内,false
  |   | | 
  |   | | ,インプリントのタイプ
  |   | | ,インプリントのタイプ,TolerantFaces
  |   | | 
  |   | | ,許容値
  |   | | ,許容値,1.0E-5 m
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-37 Imprint 2
  |   | +-37 Imprint 2,エラーメッセージ
  |   | +-37 Imprint 2,エラーメッセージ, 
  |   | | 
  |   | | ,ボディグループ内
  |   | | ,ボディグループ内,false
  |   | | 
  |   | | ,インプリントのタイプ
  |   | | ,インプリントのタイプ,TolerantEdges
  |   | | 
  |   | | ,許容値
  |   | | ,許容値,0.5 mm
  |   | | 
  |   | | ,タグ
  |   | | ,タグ,[]
  |   | +-38 DeleteBody 9
  |   | +-38 DeleteBody 9,エラーメッセージ
  |   | +-38 DeleteBody 9,エラーメッセージ, 
  |   | | 
  |   | | ,削除モード
  |   | | ,削除モード,手動
  |   | | 
  |   | | ,ソリッド
  |   | | ,ソリッド,None
  |   | | 
  |   | | ,最小体積
  |   | | ,最小体積,0.001 m^3
  |   | | 
  |   | | ,最大体積
  |   | | ,最大体積,0.002 m^3
  |   | | 
  |   | | ,シート
  |   | | ,シート,None
  |   | | 
  |   | | ,最小面積
